Transaction Id, Transaction Date and Timestamp, Transaction, Asset, Market Id, Volume, Price (AUD), Fee (AUD), Nett Value (AUD), Reference Id
8201001606,2021-05-11T01:04:49Z,Withdraw,ALGO,,-500.986021,1.7428,0.017428,-873.1358654,6501038298
8201727195,2021-05-11T03:25:25Z,Buy Order,POWR,POWR-AUD,203,0.4817,0.73338727,98.51848727,6919114639
8215396096,2021-05-13T00:18:38Z,Buy Order,XLM,XLM-AUD,200,0.7512,1.12679849,151.36679849,6925811663
8216303689,2021-05-13T03:44:25Z,Sell Order,POWR,POWR-AUD,-461,0.599,2.07103973,274.06796027,6925864444
8218012555,2021-05-13T09:47:55Z,Buy Order,ALGO,ALGO-AUD,172.15058184,1.72,2.22073954,298.3197403,6925903499
8218014075,2021-05-13T09:48:09Z,Buy Order,ALGO,ALGO-AUD,86.85589,1.72,1.12043948,150.51257028,6925903499
8218031177,2021-05-13T09:51:04Z,Buy Order,ALGO,ALGO-AUD,0.00000349,1.71919771,0.00000004,0.00000604,6925903499
8221786551,2021-05-13T20:40:29Z,Withdraw,ALGO,,-259,1.7366,0.017366,-449.796766,6501052437
8221844526,2021-05-13T20:50:30Z,Buy Order,ALGO,ALGO-AUD,157.2414768,1.73,2.04020544,274.0679603,6928952686
8221855489,2021-05-13T20:52:27Z,Withdraw,ALGO,,-157,1.73,0.0173,-271.6273,6501052452
8221951436,2021-05-13T21:10:17Z,Sell Order,ALGO,ALGO-AUD,-0.24795213,1.73909996,0.00323409,0.42797945,6928979926
8238661993,2021-05-16T09:47:18Z,Sell Order,XLM,XLM-AUD,-200,1.01,1.51499798,200.48500202,6937195518
8243882909,2021-05-17T03:05:31Z,Buy Order,ALGO,ALGO-AUD,114.4563814,1.7423,1.49562815,200.91298146,6939752903
8243905518,2021-05-17T03:09:59Z,Sell Order,POWR,POWR-AUD,-323.63367258,0.446,1.08255319,143.25806478,6939763838
8243905526,2021-05-17T03:09:59Z,Sell Order,POWR,POWR-AUD,-126.36632742,0.446,0.4226948,55.93668722,6939763838
8243915432,2021-05-17T03:11:46Z,Buy Order,ALGO,ALGO-AUD,115.21673347,1.7131,1.48033142,198.85811752,6939768630
8243917468,2021-05-17T03:12:09Z,Buy Order,ALGO,ALGO-AUD,0.19504321,1.7128,0.00250552,0.33657553,6939769610
8243929616,2021-05-17T03:14:28Z,Withdraw,ALGO,,-229,1.7128,0.017128,-392.248328,6501063719
8244288906,2021-05-17T04:15:58Z,Deposit,AUD,,400,1,0,400,6501064126
8244299437,2021-05-17T04:18:00Z,Buy Order,ALGO,ALGO-AUD,233.54258,1.7,2.97766392,400.00004992,6939946361
8244299459,2021-05-17T04:18:01Z,Buy Order,ALGO,ALGO-AUD,0.00000528,1.69886364,0.00000006,0.00000903,6939946361
8244321854,2021-05-17T04:22:27Z,Withdraw,ALGO,,-234,1.7,0.017,-397.817,6501064159
8370553575,2021-06-01T01:31:03Z,Reward,ALGO,,0.05436239,1.1996,0,0.06521312,6501122435
8391568941,2021-06-03T12:36:29Z,Sell Order,POWR,POWR-AUD,-1615.51578657,0.3465,4.19831605,555.57790399,7012468148
8397875265,2021-06-04T06:18:37Z,Buy Order,XLM,XLM-AUD,1082.10771942,0.5096,4.13581018,555.57790399,7015596725
8412309647,2021-06-05T21:38:25Z,Deposit,AUD,,500,1,0,500,6501135331
8412355218,2021-06-05T21:44:40Z,Buy Order,ALGO,ALGO-AUD,396.89532995,1.2503,3.72178177,499.9600128,7022794537
8412381936,2021-06-05T21:48:25Z,Withdraw,ALGO,,-397,1.2503,0.012503,-496.381603,6501135338
8425283066,2021-06-07T11:52:00Z,Deposit,ALGO,,272.001,1.38,0,375.36138,6501138331
8425288540,2021-06-07T11:53:03Z,Sell Order,ALGO,ALGO-AUD,-234.02547351,1.38,2.42216042,320.53299302,7029227980
8425312421,2021-06-07T11:57:30Z,Withdraw,AUD,,-320.57,1,0,-320.57,6501138342
8425712644,2021-06-07T13:10:37Z,Sell Order,ALGO,ALGO-AUD,-38.33596219,1.3801,0.39680543,52.51065598,7029439026
8426303403,2021-06-07T14:49:30Z,Withdraw,AUD,,-52.51,1,0,-52.51,6501138555
